data,time
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.906250000000000000e-03
0.000000000000000000e+00,7.812500000000000000e-03
0.000000000000000000e+00,1.171875000000000000e-02
0.000000000000000000e+00,1.562500000000000000e-02
0.000000000000000000e+00,1.953125000000000000e-02
0.000000000000000000e+00,2.343750000000000000e-02
0.000000000000000000e+00,2.734375000000000000e-02
0.000000000000000000e+00,3.125000000000000000e-02
0.000000000000000000e+00,3.515625000000000000e-02
0.000000000000000000e+00,3.906250000000000000e-02
0.000000000000000000e+00,4.296875000000000000e-02
0.000000000000000000e+00,4.687500000000000000e-02
0.000000000000000000e+00,5.078125000000000000e-02
0.000000000000000000e+00,5.468750000000000000e-02
0.000000000000000000e+00,5.859375000000000000e-02
0.000000000000000000e+00,6.250000000000000000e-02
0.000000000000000000e+00,6.640625000000000000e-02
0.000000000000000000e+00,7.031250000000000000e-02
0.000000000000000000e+00,7.421875000000000000e-02
0.000000000000000000e+00,7.812500000000000000e-02
0.000000000000000000e+00,8.203125000000000000e-02
0.000000000000000000e+00,8.593750000000000000e-02
0.000000000000000000e+00,8.984375000000000000e-02
0.000000000000000000e+00,9.375000000000000000e-02
0.000000000000000000e+00,9.765625000000000000e-02
0.000000000000000000e+00,1.015625000000000000e-01
0.000000000000000000e+00,1.054687500000000000e-01
0.000000000000000000e+00,1.093750000000000000e-01
0.000000000000000000e+00,1.132812500000000000e-01
0.000000000000000000e+00,1.171875000000000000e-01
0.000000000000000000e+00,1.210937500000000000e-01
0.000000000000000000e+00,1.250000000000000000e-01
0.000000000000000000e+00,1.289062500000000000e-01
0.000000000000000000e+00,1.328125000000000000e-01
0.000000000000000000e+00,1.367187500000000000e-01
0.000000000000000000e+00,1.406250000000000000e-01
0.000000000000000000e+00,1.445312500000000000e-01
0.000000000000000000e+00,1.484375000000000000e-01
0.000000000000000000e+00,1.523437500000000000e-01
0.000000000000000000e+00,1.562500000000000000e-01
0.000000000000000000e+00,1.601562500000000000e-01
0.000000000000000000e+00,1.640625000000000000e-01
0.000000000000000000e+00,1.679687500000000000e-01
0.000000000000000000e+00,1.718750000000000000e-01
0.000000000000000000e+00,1.757812500000000000e-01
0.000000000000000000e+00,1.796875000000000000e-01
0.000000000000000000e+00,1.835937500000000000e-01
0.000000000000000000e+00,1.875000000000000000e-01
0.000000000000000000e+00,1.914062500000000000e-01
0.000000000000000000e+00,1.953125000000000000e-01
0.000000000000000000e+00,1.992187500000000000e-01
3.826834323650876168e-01,2.031250000000000000e-01
7.730104533627366603e-01,2.070312500000000000e-01
9.807852804032299865e-01,2.109375000000000000e-01
9.569403357322089354e-01,2.148437500000000000e-01
7.071067811865489050e-01,2.187500000000000000e-01
2.902846772544624421e-01,2.226562500000000000e-01
-1.950903220161265272e-01,2.265625000000000000e-01
-6.343932841636455988e-01,2.304687500000000000e-01
-9.238795325112861834e-01,2.343750000000000000e-01
-9.951847266721968177e-01,2.382812500000000000e-01
-8.314696123025460128e-01,2.421875000000000000e-01
-4.713967368259972535e-01,2.460937500000000000e-01
-1.224646799147353256e-15,2.500000000000000000e-01
4.713967368259950885e-01,2.539062500000000000e-01
8.314696123025426822e-01,2.578125000000000000e-01
9.951847266721965957e-01,2.617187500000000000e-01
9.238795325112870716e-01,2.656250000000000000e-01
6.343932841636447106e-01,2.695312500000000000e-01
1.950903220161324114e-01,2.734375000000000000e-01
-2.902846772544601106e-01,2.773437500000000000e-01
-7.071067811865471286e-01,2.812500000000000000e-01
-9.569403357322092685e-01,2.851562500000000000e-01
-9.807852804032312077e-01,2.890625000000000000e-01
-7.730104533627382146e-01,2.929687500000000000e-01
-3.826834323650898928e-01,2.968750000000000000e-01
9.801714032956233835e-02,3.007812500000000000e-01
5.555702330195992911e-01,3.046875000000000000e-01
8.819212643483542724e-01,3.085937500000000000e-01
1.000000000000000000e+00,3.125000000000000000e-01
8.819212643483573810e-01,3.164062500000000000e-01
5.555702330196048422e-01,3.203125000000000000e-01
9.801714032956185263e-02,3.242187500000000000e-01
-3.826834323650903369e-01,3.281250000000000000e-01
-7.730104533627339958e-01,3.320312500000000000e-01
-9.807852804032298755e-01,3.359375000000000000e-01
-9.569403357322091574e-01,3.398437500000000000e-01
-7.071067811865467956e-01,3.437500000000000000e-01
-2.902846772544664389e-01,3.476562500000000000e-01
1.950903220161259166e-01,3.515625000000000000e-01
6.343932841636450437e-01,3.554687500000000000e-01
9.238795325112872936e-01,3.593750000000000000e-01
9.951847266721972618e-01,3.632812500000000000e-01
8.314696123025463459e-01,3.671875000000000000e-01
4.713967368259978086e-01,3.710937500000000000e-01
5.389683877521530518e-15,3.750000000000000000e-01
-4.713967368259945334e-01,3.789062500000000000e-01
-8.314696123025443475e-01,3.828125000000000000e-01
